Grace,,Napolitano,,House Representative,CA,gracenapolitano,D,Official,grace4congress,Y,
Grace,,Napolitano,,House Representative,CA,grace4congress,D,Campaign,gracenapolitano,N,
Lindsey,,Graham,,Senator,SC,GrahamBlog,R,Official,lindseygrahamsc,Y,
Lindsey,,Graham,,Senator,SC,lindseygrahamsc,R,Campaign,GrahamBlog,N,
Gregg,,Harper,,House Representative,MS,GreggHarper,R,Official,HarperCampaign,Y,
Gregg,,Harper,,House Representative,MS,HarperCampaign,R,Campaign,GreggHarper,N,
Gregory,,Meeks,,House Representative,NY,GregoryMeeks,D,Official,,Y,
Joe,,Heck,,House Representative,NV,Heck4Nevada,R,Campaign,RepJoeHeck,Y,
Joe,,Heck,,House Representative,NV,RepJoeHeck,R,Official,Heck4Nevada,N,
Jaime,,Herrera Beutler,,House Representative,WA,HerreraBeutler,R,Official,JaimeLHerrera,Y,
Jaime,,Herrera Beutler,,House Representative,WA,JaimeLHerrera,R,Campaign,HerreraBeutler,N,
Howard,,Coble,,House Representative,NC,HowardCoble,R,Official,,Y,
Jack,,Kingston,,House Representative,GA,JackKingston,R,Official,,Y,
Sheila,,Jackson Lee,,House Representative,TX,JacksonLeeTX18,D,Official,jacksonlee18,Y,
Sheila,,Jackson Lee,,House Representative,TX,jacksonlee18,D,Campaign,JacksonLeeTX18,N,
Jim,,Himes,,House Representative,CT,jahimes,D,Official,,Y,
Jan,,Schakowsky,,House Representative,IL,janschakowsky,D,Official,repschakowsky,Y,
Jan,,Schakowsky,,House Representative,IL,repschakowsky,D,Campaign,janschakowsky,N,
Jared,,Polis,,House Representative,CO,jaredpolis,D,Campaign,reppolispress,Y,
Jared,,Polis,,House Representative,CO,reppolispress,D,Official,jaredpolis,N,
Jason,,Chaffetz,,House Representative,UT,jasoninthehouse,R,Official,,Y,
Jeanne,,Shaheen,,Senator,NH,jeanneshaheen,D,Campaign,SenatorShaheen,Y,
Jeanne,,Shaheen,,Senator,NH,SenatorShaheen,D,Official,jeanneshaheen,N,
Jeff,,Flake,,House Representative,AZ,JeffFlake,R,Official,flakeforsenate,Y,
Jeff,,Flake,,House Representative,AZ,flakeforsenate,R,Campaign,JeffFlake,N,House rep running for Senate
Jeff,,Fortenberry,,House Representative,NE,JeffFortenberry,R,Official,,Y,
Jerry,,Costello,,House Representative,IL,JerryCostello,D,Official,,Y,
Jerry,,McNerney,,House Representative,CA,jerrymcnerney,D,Campaign,RepMcNerney,Y,
Jerry,,McNerney,,House Representative,CA,RepMcNerney,D,Official,jerrymcnerney,N,
Jerry,,Moran,,Senator,KS,JerryMoran,R,Official,moranforkansas,Y,
Jerry,,Moran,,Senator,KS,moranforkansas,R,Campaign,JerryMoran,N,
Jim,,Jordan,,House Representative,OH,Jim_Jordan,R,Official,,Y,
Jim,,Moran,,House Representative,VA,Jim_Moran,D,Official,,Y,
Jim,,DeMint,,Senator,SC,JimDeMint,R,Campaign,,Y,
Jim,,Gerlach,,House Representative,PA,JimGerlach,R,Official,,Y,
Jim,,Inhofe,,Senator,OK,jiminhofe,R,Campaign,inhofepress,Y,
Jim,,Inhofe,,Senator,OK,inhofepress,R,Official,jiminhofe,N,
Jim,,Langevin,,House Representative,RI,jimlangevin,D,Official,,Y,
Joe,,Lieberman,,Senator,CT,JoeLieberman,I,Official,,Y,
John,,Dingell,,House Representative,MI,john_dingell,D,Official,teamdingell,Y,
John,,Dingell,,House Representative,MI,teamdingell,D,Campaign,john_dingell,N,
John,,Boozeman,,Senator,AR,JohnBoozman,R,Official,boozman4AR,Y,
John,,Boozeman,,Senator,AR,boozman4AR,R,Campaign,JohnBoozman,N,
John,,Carney,,House Representative,DE,JohnCarneyDE,D,Official,John_Carney,Y,
John,,Carney,,House Representative,DE,John_Carney,D,Campaign,JohnCarneyDE,N,
John,,Cornyn,,Senator,TX,JohnCornyn,R,Campaign,,Y,
John,,Kerry,,Senator,MA,JohnKerry,D,Official,,Y,
Jon,,Huntsman,,Governor,UT,JonHuntsman,R,Official,jon2012hq,Y,
Jon,,Huntsman,,Governor,UT,jon2012hq,R,Campaign,JonHuntsman,N,
John,,Carter,,House Representative,TX,JudgeCarter,R,Official,RepJohnCarter,Y,
John,,Carter,,House Representative,TX,RepJohnCarter,R,Campaign,JudgeCarter,N,
Ted,,Poe,,House Representative,TX,JudgeTedPoe,R,Official,,Y,
Judy,,Biggert,,House Representative,IL,JudyBiggert,R,Official,Biggert2012,Y,
Judy,,Biggert,,House Representative,IL,Biggert2012,R,Campaign,JudyBiggert,N,
Kay,,Bailey Hutchison,,Senator,TX,kaybaileyhutch,R,Official,,Y,
Keith,,Ellison,,House Representative,MN,keithellison,D,Official,EllisonCampaign,Y,
Keith,,Ellison,,House Representative,MN,EllisonCampaign,D,Campaign,keithellison,N,
Kelly,,Ayotte,,Senator,NH,KellyAyotte,R,Official,,Y,
Ken,,Calvert,,House Representative,CA,KenCalvert,R,Official,TeamCalvert,Y,
Ken,,Calvert,,House Representative,CA,TeamCalvert,R,Campaign,KenCalvert,N,
Kevin,,Yoder,,House Representative,KS,KevinYoder,R,Campaign,RepKevinYoder,Y,
Kevin,,Yoder,,House Representative,KS,RepKevinYoder,R,Official,KevinYoder,N,
Lamar,,Smith,,House Representative,TX,LamarSmithTX21,R,Official,,Y,
Rick,,Larsen,,House Representative,WA,larsenrick,D,Campaign,RepRickLarsen,Y,
Rick,,Larsen,,House Representative,WA,RepRickLarsen,D,Official,larsenrick,N,
Lee,,Terry,,House Representative,NE,LEETERRYNE,R,Official,leeterry2012,Y,
Lee,,Terry,,House Representative,NE,leeterry2012,R,Campaign,LEETERRYNE,N,
Leonard,,Boswell,,House Representative,IA,LeonardBoswell,D,Official,,Y,
Lisa,,Murkowski,,Senator,AK,lisamurkowski,R,Official,Lisa4Senate,Y,
Lisa,,Murkowski,,Senator,AK,Lisa4Senate,R,Campaign,lisamurkowski,N,
Loretta,,Sanchez,,House Representative,CA,LorettaSanchez,D,Official,,Y,
Louise,,Slaughter,,House Representative,NY,louiseslaughter,D,Official,VoteLouise2012,Y,
Louise,,Slaughter,,House Representative,NY,VoteLouise2012,D,Campaign,louiseslaughter,N,
Mac,,Thornberry ,,House Representative,TX,MacTXPress,R,Official,,Y,
Marcia,,Fudge,,House Representative,OH,RepMarciaFudge,D,Official,mlfudge,N,
Marcia,,Fudge,,House Representative,OH,mlfudge,D,Campaign,RepMarciaFudge,N,
Mario,,Diaz-Balart,,House Representative,FL,MarioDB,R,Official,mariodiazbalart,Y,
Mario,,Diaz-Balart,,House Representative,FL,mariodiazbalart,R,Campaign,MarioDB,N,
Ed,,Markey,,House Representative,MA,MarkeyMemo,D,Official,,Y,
Mark,,Udall,,Senator,CO,MarkUdall,D,Official,,Y,
Mark,,Warner,,Senator,VA,MarkWarner,D,Official,,Y,
Marlin,,Stutzman,,House Representative,IN,MarlinStutzman,R,Campaign,RepStutzman,Y,
Marlin,,Stutzman,,House Representative,IN,RepStutzman,R,Official,MarlinStutzman,N,
Marsha,,Blackburn,,House Representative,TN,MarshaBlackburn,R,Official,votemarsha,Y,
Marsha,,Blackburn,,House Representative,TN,votemarsha,R,Campaign,MarshaBlackburn,N,
,,,,,,martharoby,,,,Y,Delete this account
Martha,,Roby,,House Representative,AL,RepMarthaRoby,R,Official,,N,
Mary,Bono,Mack,,House Representative,CA,MaryBonoMack,R,Campaign,Rep_BonoMack,Y,
Mary,Bono,Mack,,House Representative,CA,Rep_BonoMack,R,Official,MaryBonoMack,N,
Maurice,,Hinchey,,House Representative,NY,mauricehinchey,D,Official,,Y,
Maxine,,Waters,,House Representative,CA,MaxineWaters,D,Official,WatersCampaign,Y,
Maxine,,Waters,,House Representative,CA,WatersCampaign,D,Campaign,MaxineWaters,N,"account hasn't tweeted anything, but it's live"
Mazie,,Hirono,,House Representative,HI,maziehirono,D,Official,mazieforhawaii,Y,
Mazie,,Hirono,,House Representative,HI,mazieforhawaii,D,Campaign,maziehirono,N,House rep running for Senate
Michael,,McCaul,,House Representative,TX,McCaulPressShop,R,Official,,Y,
Mitch,,McConnell,,Senator,KY,McConnellPress,R,Official,team_mitch,Y,
Mitch,,McConnell,,Senator,KY,team_mitch,R,Campaign,McConnellPress,N,
Mel,,Watt,,House Representative,NC,MelWattNC12,D,Official,,Y,
Michael,C.,Burgess,M.D.,House Representative,TX,michaelcburgess,R,Official,,Y,
Michele,,Bachmann,,House Representative,MN,MicheleBachmann,R,Official,teambachmann,Y,
Michele,,Bachmann,,House Representative,MN,teambachmann,R,Campaign,MicheleBachmann,N,
Mick,,Mulvaney,,House Representative,SC,MickMulvaney,R,Campaign,RepMickMulvaney,Y,
Mick,,Mulvaney,,House Representative,SC,RepMickMulvaney,R,Official,MickMulvaney,N,
Mike,,Johanns,,Senator,NE,Mike_Johanns,R,Official,,Y,
Mike,,Pompeo,,House Representative,KS,mikepompeo,R,Campaign,repmikepompeo,Y,
Mike,,Pompeo,,House Representative,KS,repmikepompeo,R,Official,mikepompeo,N,
Mitt,,Romney,,Presidential Challenger,MA,MittRomney,R,Campaign,,Y,
Nancy,,Pelosi,,House Representative,CA,NancyPelosi,D,Official,,Y,
Newt,,Gingrich,,Presidential Challenger,GA,Newt2012HQ,R,Campaign,newtgingrich,Y,
Newt,,Gingrich,,Presidential Challenger,GA,newtgingrich,R,Campaign,Newt2012HQ,Y,
Nita,,Lowey,,House Representative,NY,NitaLowey,D,Official,Lowey4Congress,Y,
Nita,,Lowey,,House Representative,NY,Lowey4Congress,D,Campaign,NitaLowey,N,
Niki,,Tsongas,,House Representative,MA,ntsongas,D,Campaign,nikiinthehouse,Y,
Niki,,Tsongas,,House Representative,MA,nikiinthehouse,D,Official,ntsongas,N,
Pete,,Olson,,House Representative,TX,OlsonPressShop,R,Official,peteolson,Y,
Pete,,Olson,,House Representative,TX,peteolson,R,Campaign,OlsonPressShop,N,
Orrin,,Hatch,,Senator,UT,OrrinHatch,R,Campaign,SenOrrinHatch,Y,
Orrin,,Hatch,,Senator,UT,SenOrrinHatch,R,Official,OrrinHatch,N,
Pat,,Meehan,,House Representative,PA,PatMeehanPA,R,Campaign,repmeehan,Y,
Pat,,Meehan,,House Representative,PA,repmeehan,R,Official,PatMeehanPA,N,
Patrick,,McHenry,,House Representative,NC,PatrickMcHenry,R,Official,McHenryCampaign,Y,
Patrick,,McHenry,,House Representative,NC,McHenryCampaign,R,Campaign,PatrickMcHenry,N,
Patty,,Murray,,Senator,WA,PattyMurray,D,Official,murraycampaign,Y,
Patty,,Murray,,Senator,WA,murraycampaign,D,Campaign,PattyMurray,N,
Paul,,Tonko,,House Representative,NY,paultonko,D,Official,RepPaulTonko,Y,
Paul,,Tonko,,House Representative,NY,RepPaulTonko,D,Campaign,paultonko,N,
Pedro,,Pierluisi,,House Representative,PR,pedropierluisi,D,Official,,Y,
Peter,,Roskam,,House Representative,IL,PeterRoskam,R,Official,,Y,
Pete,,Sessions,,House Representative,TX,PeteSessions,R,Official,,Y,
Pete,,Stark,,House Representative,CA,petestark,D,Official,,Y,
Randy,,Forbes,,House Representative,VA,Randy_Forbes,R,Official,RepRandyForbes,Y,
Randy,,Forbes,,House Representative,VA,RepRandyForbes,R,Campaign,Randy_Forbes,N,
Randy,,Hultgren,,House Representative,IL,RandyHultgren,R,Campaign,rephultgren,Y,
Randy,,Hultgren,,House Representative,IL,rephultgren,R,Official,RandyHultgren,N,
Randy,,Neugebauer,,House Representative,TX,RandyNeugebauer,R,Official,,Y,
Raúl,R.,Labrador,,House Representative,ID,Raul_Labrador,R,Official,Labrador4Idaho,Y,
Raúl,R.,Labrador,,House Representative,ID,Labrador4Idaho,R,Campaign,Raul_Labrador,N,
Adam,,Smith,,House Representative,WA,Rep_Adam_Smith,D,Official,electadamsmith,Y,
Adam,,Smith,,House Representative,WA,electadamsmith,D,Campaign,Rep_Adam_Smith,N,
Albio,,Sires,,House Representative,NJ,Rep_Albio_Sires,D,Official,AlbioSiresNJ,Y,
Albio,,Sires,,House Representative,NJ,AlbioSiresNJ,D,Campaign,Rep_Albio_Sires,N,
Janice,,Hahn,,House Representative,CA,Rep_JaniceHahn,D,Official,janicehahn,Y,
Janice,,Hahn,,House Representative,CA,janicehahn,D,Campaign,Rep_JaniceHahn,N,
Steve,,Southerland,,House Representative,FL,Rep_Southerland,R,Official,,Y,
Steve,,Womack,,House Representative,AR,rep_stevewomack,R,Official,womack4congress,Y,
Steve,,Womack,,House Representative,AR,womack4congress,R,Campaign,rep_stevewomack,N,
Aaron ,,Schock,,House Representative,IL,repaaronschock,R,Official,AaronSchock,Y,
Aaron ,,Schock,,House Representative,IL,AaronSchock,R,Campaign,repaaronschock,N,
Adam,,Schiff,,House Representative,CA,RepAdamSchiff,D,Official,28thDistrict,Y,
Adam,,Schiff,,House Representative,CA,28thDistrict,D,Campaign,RepAdamSchiff,N,
Al,,Green,,House Representative,TX,RepAlGreen,D,Official,RepAlGreenTX,Y,
Al,,Green,,House Representative,TX,RepAlGreenTX,D,Campaign,RepAlGreen,N,
Anna,G.,Eshoo,,House Representative,CA,RepAnnaEshoo,D,Official,,Y,
Barbara,,Lee,,House Representative,CA,RepBarbaraLee,D,Official,bleeforcongress,Y,
Barbara,,Lee,,House Representative,CA,bleeforcongress,D,Campaign,RepBarbaraLee,N,
Xavier,,Becerra,,House Representative,CA,RepBecerra,D,Official,,Y,
Ben,Ray,Lujan,,House Representative,NM,repbenraylujan,D,Official,,Y,
Shelley,,Berkley,,House Representative,NV,RepBerkley,D,Official,Berkley4Senate,Y,
Shelley,,Berkley,,House Representative,NV,Berkley4Senate,D,Campaign,RepBerkley,N,House rep running for Senate
Bill,,Flores,,House Representative,TX,RepBillFlores,R,Official,flores4congress,Y,
Bill,,Flores,,House Representative,TX,flores4congress,R,Campaign,RepBillFlores,N,
Bill,,Johnson,,House Representative,OH,RepBillJohnson,R,Official,JohnsonLeads,Y,
Bill,,Johnson,,House Representative,OH,JohnsonLeads,R,Campaign,RepBillJohnson,N,
Bill,,Shuster,,House Representative,PA,RepBillShuster,R,Official,,Y,
Bobby,L.,Rush,,House Representative,IL,RepBobbyRush,D,Official,BobbyLRushMC,Y,
Bobby,L.,Rush,,House Representative,IL,BobbyLRushMC,D,Campaign,RepBobbyRush,N,
Bobby,,Scott,,House Representative,VA,repbobbyscott,D,Official,BobbyScott47,Y,
Bobby,,Scott,,House Representative,VA,BobbyScott47,D,Campaign,repbobbyscott,N,
Charles,,Boustany,,House Representative,LA,repboustany,R,Official,reelectboustany,Y,
Charles,,Boustany,,House Representative,LA,reelectboustany,R,Campaign,repboustany,N,
Bob,,Brady,,House Representative,PA,RepBrady,D,Official,bradybunchpa,Y,
Bob,,Brady,,House Representative,PA,bradybunchpa,D,Campaign,RepBrady,N,
Brian,,Higgins,,House Representative,NY,RepBrianHiggins,D,Official,higgins4wny,Y,
Brian,,Higgins,,House Representative,NY,higgins4wny,D,Campaign,RepBrianHiggins,N,
Anne,Marie,Buerkle,,House Representative,NY,RepBuerkle,R,Official,,Y,
Francisco,,Canseco,,House Representative,TX,RepCanseco,R,Official,cansecotx23,Y,
Francisco,,Canseco,,House Representative,TX,cansecotx23,R,Campaign,RepCanseco,N,
Dennis,,Cardoza,,House Representative,CA,RepCardoza,D,Official,,Y,has apparently resigned
Russ ,,Carnahan,,House Representative,MO,RepCarnahan,D,Official,,Y,
Chip,,Cravaack,,House Representative,MN,RepChipCravaack,R,Official,ChipCravaack,Y,
Chip,,Cravaack,,House Representative,MN,ChipCravaack,R,Campaign,RepChipCravaack,N,
Chris,,Gibson,,House Representative,NY,repchrisgibson,R,Official,ChrisGibsonNY,Y,
Chris,,Gibson,,House Representative,NY,ChrisGibsonNY,R,Campaign,repchrisgibson,N,
Chuck,,Fleischmann,,House Representative,TN,RepChuck,R,Official,chuck4congress,Y,
Chuck,,Fleischmann,,House Representative,TN,chuck4congress,R,Campaign,RepChuck,N,
Emanuel,,Cleaver,,House Representative,MO,repcleaver,D,Official,,Y,
Cliff,,Stearns,,House Representative,FL,RepCliffStearns,R,Official,CongStearns,Y,
Cliff,,Stearns,,House Representative,FL,CongStearns,R,Campaign,RepCliffStearns,N,
Steve,,Cohen,,House Representative,TN,RepCohen,D,Official,reelectcohen,Y,
Steve,,Cohen,,House Representative,TN,reelectcohen,D,Campaign,RepCohen,N,
Connie,,Mack,,House Representative,FL,RepConnieMack,R,Official,conniemackiv,Y,
Connie,,Mack,,House Representative,FL,conniemackiv,R,Campaign,RepConnieMack,N,
Corrine,,Brown,,House Representative,FL,RepCorrineBrown,D,Official,,Y,
,,,,,,repcory,R,,,Y,DELETE
Cory,,Gardner,,House Representative,CO,RepCoryGardner,R,Official,,,
Henry,,Cuellar,,House Representative,TX,RepCuellar,D,Official,,Y,
Dan,,Burton,,House Representative,IN,RepDanBurton,R,Official,,Y,
Dave,,Camp,,House Representative,MI,RepDaveCamp,R,Official,CampForCongress,Y,
Dave,,Camp,,House Representative,MI,CampForCongress,R,Campaign,RepDaveCamp,N,
David,,Schweikert,,House Representative,AZ,RepDavid,R,Official,DavidSchweikert,Y,
David,,Schweikert,,House Representative,AZ,DavidSchweikert,R,Campaign,RepDavid,N,
David,,Scott,,House Representative,GA,repdavidscott,D,Official,electdavidscott,Y,
David,,Scott,,House Representative,GA,electdavidscott,D,Campaign,repdavidscott,N,
Dennis,,Ross,,House Representative,FL,RepDennisRoss,R,Official,ElectDennisRoss,Y,
Dennis,,Ross,,House Representative,FL,ElectDennisRoss,R,Campaign,RepDennisRoss,N,
Diana,,DeGette,,House Representative,CO,RepDianaDeGette,D,Official,,Y,
Diane,,Black,,House Representative,TN,RepDianeBlack,R,Official,DianeBlack4Rep,Y,
Diane,,Black,,House Representative,TN,DianeBlack4Rep,R,Campaign,RepDianeBlack,N,
Robert,J.,Dold,,House Representative,IL,RepDold,R,Official,RobertDold,Y,
Robert,J.,Dold,,House Representative,IL,RobertDold,R,Campaign,RepDold,N,
Donna,F.,Edwards,,House Representative,MD,repdonnaedwards,D,Official,,Y,
Joe,,Donnelly,,House Representative,IN,RepDonnelly,D,Official,JoeforIndiana,Y,
Joe,,Donnelly,,House Representative,IN,JoeforIndiana,D,Campaign,RepDonnelly,N,House rep running for Senate
Don,,Young,,House Representative,AK,repdonyoung,R,Official,,Y,
E.B.,,Johnson,,House Representative,TX,RepEBJ,D,Official,,Y,
Ed,,Royce,,House Representative,CA,RepEdRoyce,R,Official,edrroyce,Y,
Ed,,Royce,,House Representative,CA,edrroyce,R,Campaign,RepEdRoyce,N,
Ed,,Whitfield,,House Representative,KY,RepEdWhitfield,R,Official,,Y,
Stephen,,Fincher,,House Representative,TN,RepFincherTN08,R,Official,stephenfincher,Y,
Stephen,,Fincher,,House Representative,TN,stephenfincher,R,Campaign,RepFincherTN08,N,
Mike,,Fitzpatrick,,House Representative,PA,RepFitzpatrick,R,Official,fitzpatrickpa8,Y,
Mike,,Fitzpatrick,,House Representative,PA,fitzpatrickpa8,R,Campaign,RepFitzpatrick,N,
John,,Fleming,,House Representative,LA,RepFleming,R,Official,flemingforla,Y,
John,,Fleming,,House Representative,LA,flemingforla,R,Campaign,RepFleming,N,
Fred,,Upton,,House Representative,MI,RepFredUpton,R,Official,uptonforallofus,Y,
Fred,,Upton,,House Representative,MI,uptonforallofus,R,Campaign,RepFredUpton,N,
Gary,,Ackerman,,House Representative,NY,RepGaryAckerman,D,Campaign,,Y,
Gary,,Miller,,House Representative,CA,RepGaryMiller,R,Official,GaryMillerCA,Y,
Gary,,Miller,,House Representative,CA,GaryMillerCA,R,Campaign,RepGaryMiller,N,
Gary,,Peters,,House Representative,MI,RepGaryPeters,D,Official,peters4congress,Y,
Gary,,Peters,,House Representative,MI,peters4congress,D,Campaign,RepGaryPeters,N,
Gene,,Green,,House Representative,TX,RepGeneGreen,D,Official,,Y,
